Health Plan	# of characters in name	State	SAM (Name)	LifeScan	Roche	Abbott	Bayer	HDI	SAM/RBM  Approval (Please Type Your Name Here When Completed Reviewing Each of Your Plans)	DO NOT PRINT (DNP)?	"Update 
Date"		
WellPoint Health Networks (WellPoint nextRx)	44	National		Preferred	Preferred				Donovan		8/1/2008		
Wellpoint Medicaid - BlueChoice	31	VA					Sole Preferred		Lori Price		2/23/2010		
Wisconsin Medicaid	18	WI	Alan Hoffman	Covered	Covered	Covered	Covered	Covered	AJH		2/22/2010		
Wisconsin Physician Services	28	WI	Alan Hoffman	Preferred	Preferred	Covered	Covered	Covered	AJH		2/22/2010		
Wyoming Medicaid	15	WY		Covered	Covered	Covered	Covered		Mary Dougherty		5/3/2009		
New West Health Services	21	MT		Preferred	Preferred	Covered	Covered	Covered	Mary Dougherty		7/22/2009		
PacificSource		OR		Preferred	Preferred	Covered	Covered		Mary Dougherty		8/24/2009		
													
Bridgeway Health Solutions		AZ		Preferred				Preferred	Erlandson		2/18/2010		
Sunshine Health Plan		FL		Preferred				Preferred	Kowiak/Erlandson		2/23/2010		
Iowa Medicaid	13	IA		Preferred		Preferred			Laura Endres		2/22/2010		
PEHP	4	UT		Preferred	Preferred				Laura Endres		10/12/2009		
HealthTrans	11	National		Preferred	Preferred				Laura Endres		2/22/2010		
ODS Health Plans	14	OR, WA		Preferred			Preferred		Mary Dougherty		10/13/2009		
NY State Medicaid	11	NY	Kim Baldwin	Preferred	Preferred	Preferred	Preferred	Preferred	Kim Baldwin		2/22/2010		
United of the River Valley 	22	IL/Iowa		Preferred	Covered	Preferred							
UHC of the River Valley	22	IL/Iowa		Preferred	Covered	Preferred	Covered	Covered	Nathanael Singer		3/14/2009		
Prime Therapeutics	22	National		Preferred	Covered	Preferred	Covered	Covered	Nathanael Singer		3/14/2009		
informedRx	10	National	Alan Hoffman	Preferred	Preferred	Covered	Covered	Covered	AJH		2/22/2010		
HealthSpring	12	TN, TX, AL, MS, FL		Covered	Covered	Preferred	Preferred	Covered	SBA		2/23/2010		
HMO Blue	8	NM		Covered	Preferred	Preferred	Covered	Covered	SBA		2/23/2010		
Mercy Health Plans	18	MO		Preferred	Preferred	Covered	Covered	Covered	SBA		2/23/2010		
Capital Health Plan	19	FL		Preferred	Preferred	Covered	Covered	Covered	SBA		2/23/2010		
Capital Blue Cross	18	PA	Mark Niemeyer	Preferred	Covered	Covered	Preferred	Covered	Mark A. Niemeyer		2/19/2010		
Geisinger Health Plan	21	PA	Mark Niemeyer	Sole Preferred	Covered	Covered	Covered	Covered	Mark A. Niemeyer		2/19/2010		
Hroizon BcBs	12	NJ	Mark Niemeyer	Preferred	Preferred	Covered	Covered	Covered	Mark A. Niemeyer		2/19/2010		
Independence Blue Cross	23	PA, NJ, DE				Preferred	Preferred		MAN		10/22/2009		
Blue Cross of NE PA (NEPA)	26	PA	Mark Niemeyer		Preferred	Preferred			Mark A. Niemeyer		2/19/2010		
Horizon NJ Health	17	NJ	Mark Niemeyer	Preferred	Preferred	Covered	Covered	Covered	Mark A. Niemeyer		2/19/2010		
DE Medicaid	11	DE	Mark Niemeyer			Sole Preferred			Mark A. Niemeyer		2/19/2010		
Health Partners	15	PA	Mark Niemeyer				Sole Preferred		Mark A. Niemeyer		2/19/2010		
Amerihealth Mercy		PA	Mark Niemeyer			Preferred	Preferred		Mark A. Niemeyer		2/19/2010		
Connecticut Medicaid		CT	Kim Baldwin	Covered	Covered	Covered	Covered	Covered	Kim Baldwin		2/22/2010		
					Covered								
Ohio Medicaid	13	OH	Alan Hoffman	Covered	Covered	Covered	Covered	Covered	AJH		2/22/2010		
United Healthcare of the River Valley		IA, IL  	Nathanael Singer	Preferred	Covered	Preferred	Covered	Covered	Laura Endres		2/22/2010		
Heritage	8	IL		Preferred	Covered	Preferred	Covered	Covered	Laura Endres		2/22/2010		
Passport Health Plan	18	KY					Sole Preferred		Jennifer Dayrit	DNP	2/23/2010		
SIHO Insurance Services	21	IN		Preferred	Preferred	Covered	Covered	Covered	Jennifer Dayrit		2/23/2010		
Network Health Plan of MA		MA	Kevin Corriveau	Preferred		Preferred			Kevin Corriveau		2/25/2010		
Pennsylvania Medicaid		PA	Kristen Zaras	preferred	Preferred	Preferred	Preferred	Preferred	Kristen Zaras		22-Feb		
Lovelace Health Plan	18	NM	Jean Trzeciak	Covered	Covered	Preferred	Covered	Covered	Jtrzeciak		02.26.10		
Missouri Medicaid	16	Mo	Jean Trzeciak	Preferred	Preferred	Preferred	Preferred	Preferred	Jtrzeciak		02.26.10		
