"Express Scripts, Inc",National,Deb Podgurski,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Debra Podgurski,,12/17/2012,Verio added to ESI National Forumlary 1/1/13,,,,
Federal Employee Health Plan BCBSA (FEP),National,Mark Niemeyer,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Mark Niemeyer,,12/7/2012,Per the CMK formulary and adjudication via agreement with the BCBSA.,,,,
HealthTrans,National,NA,Preferred,,Covered,Covered,Preferred,Covered,,,7/19/2012,,,,,
Humana Gold (Medicare),National,Alan Hoffman,Open Access,Open Access,Open Access,Open Access,Open Access,Non Formulary,AJH,,12/6/2013,,,,,
"Humana, Inc.  (National)",National,Alan Hoffman,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,AJH,,12/6/2013,,,,,
Medco,National,Karen Roddy,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Karen Roddy,,12/17/2012,,,,,
Medicare Part B,National,Kirstin Aldrich,Covered,Covered,Open Access,Covered,Covered,Covered,Kirstin Aldrich,,10/23/2013,,,,,
MedImpact,National,Sherry Donovan,Non Formulary,Non Formulary,Preferred,Preferred,Non Formulary,Non Formulary,Mary Dougherty,,1/1/2014,,,,,
National Medical Health Card Systems,National,,Preferred,,Covered,Covered,Preferred,Covered,Beth Keyt,DNP,,,,,,
OptumRx National Formulary,National,Elaine Zompolas,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Elaine Zompolas,,10/23/2013,,,,,
Prime Therapeutics National ,National,Matt Lawrence,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Matt Lawrence,,10/2/2013,Updated,,,,
Restat,National,Alan Hoffman,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,AJH,,12/6/2013,,,,,
Sav-Rx,National,Matt Lawrence,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Matt Lawrence,,10/23/2013,,,,,
TRICARE,National,Kirstin Aldrich,Non Formulary,,Preferred,Preferred,Preferred,Preferred,Kirstin Aldrich,,10/23/2013,,,,,
UnitedHealthcare Employer & Individual (Commercial),National,Elaine Zompolas,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Elaine Zompolas,,10/2/2013,,,,,
UnitedHealthcare Community Plan,National,Elaine Zompolas,Preferred,Non Formulary,Non Formulary,Non Formulary,Preferred,Non Formulary,Elaine Zompolas,,10/8/2013,,,,,
UnitedHealthcare®  MedicareDirect™ Rx ,National,Elaine Zompolas,Preferred,Preferred,Open Access,Open Access,Preferred,Open Access,,DNP,1/1/2013,,,,,
UnitedHealthcare® MedicareComplete®,National,Elaine Zompolas,Preferred,Preferred,Open Access,Open Access,Preferred,Open Access,,DNP,1/1/2013,,,,,
Walgreens Health Initiative,National,,Preferred,,Covered,Covered,Preferred,Covered,Mary Jo DeFlorio,DNP,3/15/2012,,,,,
Wellcare,National,Shannon Burger,Non Formulary,Non Formulary,Non Formulary,Preferred,Preferred,Non Formulary,Shannon Burger,,10/24/2013,Manged Medicaid and MAPD,,,,
WellPoint,National,Lance Moore,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Lance Moore,,10/9/2013,,,,,
Wellpoint Medicaid - BlueChoice,National,Lance Moore,Non Formulary,Non Formulary,Preferred,Non Formulary,Non Formulary,Non Formulary,Lance Moore,,10/9/2013,,,,,
BlueCross BlueShield of North Carolina,NC,Lori Price,Preferred,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,L. Price,,1.1.2014,,,,,
North Carolina Medicaid,NC,Lori Price,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Preferred,Non Formulary,L. Price,,1.1.2014,LIFSCAN PUMP PATIENTS  ARE COVERED ,,,,
North Carolina State Employees & Teachers,NC,Lori Price,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,L. Price,,1.1.2014,,,,,
WellPath (Coventry),NC,Diane Sullivan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Diane Sullivan,,10/1/2013,,,,,h
Coventry Health Care of the Carolinas,"NC, SC",Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth.  Same Copay for All,,,,
BCBS North Dakota,ND,Alan Hoffman,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,AJH,,12/6/2013,,,,,
BlueCross BlueShield of Nebraska,NE,Matt Lawrence,Non Formulary,Non Formulary,Preferred,Non Formulary,Preferred,Non Formulary,Matt Lawrence,DNP,10/18/2013,,,,,
Coventry Health Care of Nebraska,NE,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,"Mged Medicaid Sole Source LFS, Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth.  Same Copay for All",,,,
CoventryCares of Nebraska  (Mged Medicaid),NE,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,"Mged Medicaid Sole Source LFS, Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth.  Same Copay for All",,,,
Nebraska Medicaid,NE,Matt Lawrence,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Kirstin Aldrich,,10/10/2013,,,,,
Anthem BCBS New Hampshire,NH,Misty Seidl & Elyse Brasseale,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Lance Moore,,10/9/2013,,,,,
New Hampshire,NH,Alan Meizlik,DME,DME,DME,Preferred,Preferred,DME,Alan Meizlik,,12/18/2012,,,,,
Benecard,NJ,Mike Olivieri,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Mike Olivieri,DNP,12/9/2012,,,,,
Centene,NJ,Sara McCown,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Preferred,Sara McCown,DNP,10/4/2013,,,,,
Horizon BlueCross BlueShield of New Jersey,NJ,Mark Niemeyer,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Mark Niemeyer,,10/4/2013,,,,,
Horizon NJ Health,NJ,Mark Niemeyer,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Mark Niemeyer,,10/4/2013,Manged Medicaid: Verio added 10/01/2013,,,,
New Jersey Medicaid,NJ,Mark Niemeyer,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Mark Niemeyer,,10/4/2013,,,,,
University Health Plan,NJ,Boyd Woolsey,Not Covered,,Not Covered,Not Covered,Not Covered,Preferred,Boyd Woolsey,,8/21/2012,,,,,
Blue Cross BlueShield of New Mexico,NM,Mike Stauffer,Non Formulary,Non Formulary,Preferred,Covered,Preferred,Covered,Mike Stauffer,,10/23/2013,Step edit for non-preferred,,,,
HMO Blue - subsidiary of BCBS of New Mexico,NM,Mike Stauffer,Non Formulary,Non Formulary,Preferred,Covered,Preferred,Covered,Mike Stauffer,,10/23/2013,Step edit for non-preferred,,,,
New Mexico Medicaid,NM,Mike Stauffer,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Mike Stauffer,,10/23/2013,,,,,
Anthem BCBS Nevada,NV,Misty Seidl & Elyse Brasseale,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Lance Moore,,10/9/2013,,,,,
Health Plan of Nevada,NV,Erica Williams,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Erica Williams,,1/1/2013,,,,,
Hometown Health Plan,NV,Mike Stauffer,Preferred,Non Formulary,Preferred,Non Formulary,Non Formulary,Non Formulary,Mike Stauffer,,10/23/2013,,,,,
Nevada Medicaid,NV,Mike Stauffer,Preferred,Non Formulary,Not Covered,Preferred,Not Covered,Not Covered,Mike Stauffer,,10/10/2013,OTVIQ Covered with P.A.,,,,
Senior Dimensions,NV,Erica Williams,Preferred,Preferred,Open Access,Open Access,Preferred,Open Access,Erica Williams,,1/1/2013,,,,,
Sierra Health and Life,NV,Mike Stauffer,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Elaine Zompolas,,10/23/2013,,,,,
Smartchoice NV,NV,Erica Williams,Preferred,Non Formulary,Non Formulary,Non Formulary,Preferred,Non Formulary,Erica Williams,DNP,1/1/2013,,,,,
1199 SEIU,NY,Tele Sales,Covered,Covered,Preferred,Covered,Preferred,Covered,Mike Olivieri,,12/9/2012,,,,,
Amida Care (MM),NY,,DME,DME,Preferred,Preferred,DME,DME,Mike Olivieri,,12/9/2012,,,,,
Empire BCBS (Anthem),NY,Marlene Wolf,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Marlene Wolf,,10/9/2013,,,,,
Excellus BlueCross BlueShield,NY,Anthony Portuesi,Preferred,Preferred,Non Formulary,Preferred,Non Formulary,Non Formulary,Anthony Portuesi,,10/7/2013,,,,,
Excellus FLRx,NY,Anthony Portuesi,Preferred,Preferred,Non Formulary,Preferred,Non Formulary,Non Formulary,Anthony Portuesi,,10/7/2013,,,,,
Excellus Managed Medicaid,NY,Anthony Portuesi,Non Formulary,Non Formulary,Non Formulary,Preferred,Non Formulary,Non Formulary,Anthony Portuesi,,10/7/2013,,,,,
Excellus Univera Healthcare,NY,Anthony Portuesi,Preferred,Preferred,Non Formulary,Preferred,Non Formulary,Non Formulary,Anthony Portuesi,,10/7/2013,,,,,
Independent Health (IHA),NY,Anthony Portuesi,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Anthony Portuesi,,10/7/2013,,,,,
Independent Health (IHA) Managed Medicaid,NY,Anthony Portuesi,Preferred,Preferred,Non Formulary,Preferred,Non Formulary,Non Formulary,Anthony Portuesi,,10/7/2013,,,,,
MVP Health Care Managed Medicaid,NY,Marlene Wolff,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Marlene Wolff,,10/24/2013,,,,,
NY Presbyterian System Select Health (MM),NY,,DME,DME,DME,DME,DME,Preferred,Mike Olivieri,,12/9/2012,,,,,
Total Care (MM),NY,,Preferred,Preferred,Preferred,Preferred,DME,DME,Mike Olivieri,,12/9/2012,,,,,
Univera Community Health (MM),NY,,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Mike Olivieri,,12/9/2012,,,,,
Wellcare Health Plan (MM),NY,,DME,DME,DME,Preferred,Preferred,DME,Mike Olivieri,,12/9/2012,,,,,
Oxford Health Plan,"NY, CT, NJ",Karen Szydlik,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Elaine Zompolas,,10/2/2013,,,,,
Anthem BCBS Ohio,OH,Kevin Johnson,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Kevin Johnson,,10/9/2013,,,,,
AultCare,OH,Jennifer Dayrit,Preferred,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Jennifer Dayrit,,10.10.13,,,,,
Buckeye Health Plan,OH,,Not Covered,,Not Covered,Not Covered,Not Covered,Preferred,AJH,DNP,3/12/2012,This is a centene plan.  Remove,,,,
Humana OH,OH,Kevin Johnson,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Mary Jo DeFlorio,,12/10/2012,,,,,
Medmutal,OH,Kevin Johnson,Preferred,,Not Covered,Not Covered,Preferred,Not Covered,Mary Jo DeFlorio,,1/10/2012,,,,,
Ohio Medicaid,OH,Kevin Johnson,Non Formulary,Non Formulary,Non Formulary,Preferred,Non Formulary,Preferred,Kirstin Aldrich,,10/10/2013,RFP issued in January with restricted PDL in Q2 2013,,,,
CareSource,"OH, MI",Kevin Johnson,Non Formulary,Non Formulary,Non Formulary,Preferred,Non Formulary,Non Formulary,Chris Metcalf,DNP,12/6/2012,,,,,
The HealthPlan,"OH, WV",Anthony Portuesi,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Anthony Portuesi,,10/7/2013,,,,,
BlueCross BlueShield of OK,OK,Sara McCown,Non Formulary,Non Formulary,Preferred,Non Formulary,Preferred,Non Formulary,Sara McCown,,10/4/2013,Step edit for non-preferred,,,,
Oklahoma Medicaid,OK,Sara McCown,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Sara McCown,,10/4/2013,,,,,
SelectCare of Oklahoma,OK,,Covered,,Preferred,Covered,Preferred,Covered,Mike Olgin,DNP,8/22/2012,,,,,
LifeWise OR,OR,Mary Dougherty,Preferred,Preferred,Non Formulary,Preferred,Non Formulary,Non Formulary,Mary Dougherty,,1/1/2014,,,,,
Oregon Medicaid,OR,Kirstin Aldrich,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Kirstin Aldrich,,10/10/2013,,,,,
PacificSource,OR,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Maureen Whelan,,10/9/2013,"Still Unknown - they are going with CM's Template formularies for OR, ID, MT.   Not sure if LFS preferred",,,,
Providence Home Medical Equipment,OR,,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Mary Dougherty,,1/1/2014,,,,,
Regence BCBS Oregon,OR,Mary Dougherty,DME,DME,Preferred,Non Formulary,Non Formulary,Non Formulary,Mary Dougherty,,1/1/2014,PA for pumpers,,,,
Moda Health,"OR, WA",Mary Dougherty,DME,DME,Preferred,Preferred,Non Formulary,Non Formulary,Mary Dougherty,,1/1/2014,,,,,
Aetna Better Health,PA,Steve Maragakes,Preferred,Non Formulary,Non Formulary,Non Formulary,Preferred,Non Formulary,Steve Maragakes,,10/1/2013,ABH is Medicaid; differs from Commercial coverage,,,,
Amerihealth (Keystone) Mercy,PA,Mark Niemeyer,Non Formulary,Non Formulary,Preferred,Preferred,Non Formulary,Non Formulary,Mark Niemeyer,,10/4/2013,,,,,
BC of Northeast Pennsylvania (NEPA),PA,Anthony Portuesi,Non Formulary,Non Formulary,Preferred,Preferred,Non Formulary,Non Formulary,Anthony Portuesi,,10/7/2013,,,,,
Capital Blue Cross,PA,Mark Niemeyer,Preferred,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Mark Niemeyer,,10/4/2013,,,,,
CoventryCares of Pennsylvania,PA,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,"Mged Medicaid Sole Source LFS, Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth.  Same Copay for All",,,,
Gateway Health Plan,PA,Anthony Portuesi,DME,Non Formulary,Non Formulary,Preferred,Non Formulary,Non Formulary,Anthony Portuesi,,10/7/2013,"Drive Ultra through preferred DME Providers (Edgepark, Byram, Liberty)",,,,
Geisinger Health Plan,PA,Anthony Portuesi,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Anthony Portuesi,,10/7/2013,,,,,
Geisinger Health Plan Managed Medicaid,PA,Anthony Portuesi,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Anthony Portuesi,,10/7/2013,,,,,
Health Partners of Philadelphia,PA,Not assigned,Non Formulary,Non Formulary,Preferred,Non Formulary,Non Formulary,Non Formulary,Mark Niemeyer,,10/4/2013,,,,,
HealthAmerica Advantra Pennsylvania (Coventry Health Care of PA),PA,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,"Mged Medicaid Sole Source LFS, Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth.  Same Copay for All",,,,
HealthAmerica Pennsylvania (Coventry Health Care of  PA),PA,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,"Mged Medicaid Sole Source LFS, Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth.  Same Copay for All",,,,
HealthAssurance Pennsylvania (Coventry Health Care of PA),PA,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,"Mged Medicaid Sole Source LFS, Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth.  Same Copay for All",,,,
Highmark,PA,Anthony Portuesi,Preferred,Preferred,Non Formulary,Preferred,Non Formulary,Non Formulary,Anthony Portuesi,,10/7/2013,Verio added 11/1/12,,,,
Highmark,PA,Anthony Portuesi,Preferred,Preferred,Non Formulary,Preferred,Non Formulary,Non Formulary,Anthony Portuesi,,10/7/2013,Duplicate,,,,
PA Employee Benefit Trust,PA,,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,,,,Caremark,,,,
Pennsylvania Medicaid,PA,Anthony Portuesi,Preferred,DME,DME,Preferred,DME,DME,Anthony Portuesi,,10/23/2013,,,,,
UPMC Health Plan,PA,Anthony Portuesi,Preferred,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Anthony Portuesi,,10/7/2013,,,,,
Independence Blue Cross,"PA, NJ, DE",Mark Niemeyer,DME,DME,Preferred,Preferred,DME,DME,Mark Niemeyer,,10/4/2013,,,,,
BlueCross BlueShield of Rhode Island,RI,Diane Sullivan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Diane Sullivan,,10/1/2013,Sole Source!,,,,
Neighborhood Health Plan of RI ,RI,Diane Sullivan,DME,DME,DME,DME,Preferred,DME,Diane Sullivan,,10/1/2013,,,,,
Rhode Island,RI,Diane Sullivan,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Alan Meizlik,,12/18/2012,,,,,
UnitedHealthcare RiteCare,RI,Elaine Zompolas,Preferred,Non Formulary,Non Formulary,Non Formulary,Preferred,Non Formulary,Elaine Zompolas,,10/2/2013,,,,,
BlueChoice Health Plan SC,SC,Lori Price,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,L. Price,,1/1/2014,,,,,
BlueCross BlueShield of South Carolina,SC,Lori Price,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,L. Price,,1.1.2014,,,,,
CoventryOne South Carolina,SC,Diane Sullivan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Diane Sullivan,,10/1/2103,,,,,
SC State Health Plan,SC,Lori Price,Preferred,Preferred,Preferred,Preferred,Preferred,Preferred,L. Price,,1.1.2014,,,,,
South Carolina Medicaid,SC,Lori Price,Preferred,Preferred,DME,Preferred,Preferred,DME,L. Price,,1.1.2014,,,,,
Dakotacare (Commercial Plans),SD,Jennifer Dayrit,Non Formulary,Non Formulary,Preferred,Non Formulary,Preferred,Non Formulary,Jennifer Dayrit,DNP,10.10.13,State of SD Employees are sole-source Bayer.,,,,
Sanford Health Plan,SD,Matt Lawrence,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Matt Lawrence,,10/18/2013, ,,,,
Wellmark BCBS of South Dakota,SD,Sara McCown,Preferred,eVoucher,Non Formulary,Non Formulary,Preferred,Non Formulary,Mike Stauffer,,10/23/2013,,,,,
BlueCross BlueShield Tennessee,TN,Shannon Burger,Non Formulary,Non Formulary,Preferred,Non Formulary,Preferred,Non Formulary,Shannon Burger,DNP,10/7/2013,,,,,
TennCare,TN,Shannon Burger,Non Formulary,Non Formulary,Non Formulary,Preferred,Non Formulary,Non Formulary,Shannon Burger,DNP,10/7/2013,LiFSCAN PUMP PATIENTS  ARE COVERED,,,,
HealthSpring,"TN, TX",Shannon Burger,Non Formulary,Non Formulary,Preferred,Preferred,Non Formulary,Non Formulary,Shannon Burger,,10/17/2013,,,,,
BlueCross BlueShield of TX,TX,Shannon Burger,Non Formulary,Non Formulary,Preferred,Covered,Preferred,Covered,Shannon Burger,DNP,10/7/2013,Step edit for non-preferred,,,,
Driscoll Health Plan,TX,Shannon Burger,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Shannon Burger,,10/17/2013,PBM - Express Scripts,,,,
FirstCare,TX,Susan Abraham,Preferred,Preferred,Covered,Covered,Covered,Preferred,Susan Abraham,,12/7/2012,Just added,,,,
FirstCare,TX,Susan Abraham,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Preferred,Susan Abraham,,12/20/2012,Just added,,,,
Physicians Health Choice,TX,,Covered,,Covered,Covered,Covered,Covered,Mike Olgin,DNP,8/22/2012,,,,,
Scott & White,TX,Shannon Burger,DME,DME,DME,DME,Preferred,DME,Shannon Burger,,10/7/2013,,,,,
Script Care,TX,Shannon Burger,Preferred,Preferred,Non Formulary,Preferred,Preferred,Non Formulary,Shannon Burger,,10/17/2013,,,,,
SelectCare of Texas (Texan Plus),TX,,Covered,,Preferred,Covered,Preferred,Covered,Mike Olgin,DNP,8/22/2012,,,,,
Texas Medicaid,TX,Shannon Burger,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Shannon Burger,,10/7/2013,,,,,
TexasFirst Health Plans,TX,,Covered,,Preferred,Covered,Preferred,Covered,,,,,,,,
Altius Health Plan - Coventry Utah,UT,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth.  Same Copay for All,,,,
PEHP,UT,,DME,DME,Not Covered,Preferred,Not Covered,Not Covered,,,1/1/2013,,,,,
Regence BCBS Utah,UT,Mary Dougherty,DME,DME,Preferred,Non Formulary,Non Formulary,Non Formulary,Mary Dougherty,,1/1/2014,PA for pumpers,,,,
Select Health,UT,Mike Stauffer,Non Formulary,Non Formulary,Non Formulary,Preferred,Non Formulary,Non Formulary,Mike Stauffer,,10/23/2013,,,,,
Altius Health Plan (Coventry),UT ,Diane Sullivan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Diane Sullivan,,10/1/2013,,,,,
Utah Medicaid,UT ,Mike Stauffer,DME,DME,Preferred,Preferred,DME,DME,Mike Stauffer,,10/10/2013,,,,,
Union Pacific,"UT, CO, AZ",Mike Stauffer,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Preferred,Mike Stauffer,,10/23/2013,,,,,
Anthem BCBS Virginia,VA,Mark Niemeyer,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Mark Niemeyer,,10/4/2013,,,,,
Carenet  (Coventry VA Mged Medicaid),VA,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,"Mged Medicaid Sole Source LFS, Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth.  Same Copay for All",,,,
Optima Health,VA,Lori Price,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,L. Price,DNP,1.1.2014,,,,,
Southern Health (Coventry Health Care of VA),VA,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,"Mged Medicaid Sole Source LFS, Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth.  Same Copay for All",,,,
Virginia Medicaid,VA,Mark Niemeyer,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Mark Niemeyer,,10/4/2013,,,,,
Virginia Premier,VA,Not assigned,Non Formulary,Non Formulary,Preferred,Non Formulary,Non Formulary,Non Formulary,Mark Niemeyer,,10/14/2013,Managed Medicaid,,,,
BlueCross BlueShield of Vermont,VT,Diane Sullivan,Preferred,Preferred,Non Formulary,Preferred,Non Formulary,Non Formulary,Diane Sullivan,,10/1/2103,,,,,
Vermont Medicaid,VT,Diane Sullivan,Preferred,DME,DME,Preferred,DME,DME,Alan Meizlik,,12/18/2012,,,,,
UPMC,W.VA,Anthony Portuesi,Preferred,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Anthony Portuesi,,10/7/2013,,,,,
Community Health Plan of Washington,WA,Mary Dougherty,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Preferred,Mary Dougherty,,1/1/2014,PA for pumpers,,,,
Kitsap Physician Services,WA,Mary Dougherty,Preferred,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Mary Dougherty,,1/1/2014,,,,,
Premera Blue Cross,WA,Mary Dougherty,Preferred,Preferred,Non Formulary,Preferred,Non Formulary,Non Formulary,Mary Dougherty,,1/1/2014,,,,,
Regence Blue Shield Washington,WA,Mary Dougherty,DME,DME,Preferred,Non Formulary,Non Formulary,Preferred,Mary Dougherty,,1/1/2014,PA for pumpers,,,,
Washington Medicaid,WA,Kirstin Aldrich,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Kirstin Aldrich,,10/10/2013,,,,,
Providence Health Plan,WA OR,Mary Dougherty,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Mary Dougherty,,1/1/2014,,,,,
Anthem BCBS Wisconsin,WI,Misty Seidl & Elyse Brasseale,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Lance Moore,,10/9/2013,,,,,
Dean Health Plan,WI,Kevin Johnson,Non Formulary,Non Formulary,Non Formulary,Preferred,Preferred,Non Formulary,AJH,,12/6/2013,,,,,
Humana WI,WI,Kevin Johnson,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Kevin Johnson,,10/9/2013,Waiting on Direction from Kevin Johnson.   Medicare Non Formulary Lost to Rightsource,,,,
Managed Health Services - Wisconsin,WI,Kevin Johnson,Preferred,,Covered,Covered,Covered,Preferred,,DNP,,,,,,
Network Health Plan,WI,Jennifer Dayrit,Preferred,Non Formulary,Non Formulary,Non Formulary,Preferred,Non Formulary,Jennifer Dayrit,,10.10.13,,,,,
Physicians Plus Wisconsin,WI,Kevin Johnson,Preferred,,Covered,Covered,Preferred,Covered,MJD,,8/22/2012,,,,,
Security Health Plan,WI,Kevin Johnson,Preferred,,Not Covered,Not Covered,Preferred,Not Covered,Mary Jo DeFlorio,,8/22/2012,,,,,
WEA Trust ,WI,Jennifer Dayrit,Non Formulary,Non Formulary,Preferred,Preferred,Non Formulary,Non Formulary,Jennifer Dayrit,DNP,10.10.13,"Note that those on LFS/Roche prior to 7/1/13 still have preferred coverage, $0 co-pay",,,,
Wisconsin Medicaid,WI,Kevin Johnson,Preferred,Preferred,Non Formulary,Preferred,Preferred,Non Formulary,Kirstin Aldrich,,10/10/2013,,,,,
Navitus (PBM),"WI, TX, MN",Alan Hoffman,Non Formulary,Non Formulary,Non Formulary,Preferred,Preferred,Non Formulary,AJH,,12/6/2013,,,,,
Carelink Health Plan (Coventry Health Care of West Virginia),WV,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,"Mged Medicaid Sole Source LFS, Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth.  Same Copay for All",,,,
West Virginia Medicaid,WV,Mark Niemeyer,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Mark Niemeyer,,10/4/2013,,,,,
BCBS Wyoming,WY,,Non Formulary,Non Formulary,Preferred,Non Formulary,Non Formulary,Non Formulary,Mary Dougherty,,1/1/2014,,,,,
Wyoming Medicaid,WY,Kirstin Aldrich,Preferred,Non Formulary,DME,Preferred,DME,DME,Kirstin Aldrich,,10/10/2013,OTVIQ Covered with P.A.,,,,
,,,,,,,,,,,10/18/2013,,,,,
WellPoint MAPD,National,Lance Moore,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Lance Moore,,10/1/2013,,,,,
